,images,labels
459,normal_207.png,0
460,normal_334.png,0
461,sick_13.png,1
462,normal_156.png,0
463,normal_649.png,0
464,sick_128.png,1
465,normal_357.png,0
466,normal_10.png,0
467,sick_333.png,1
468,sick_149.png,1
469,sick_85.png,1
470,sick_120.png,1
471,normal_127.png,0
472,sick_15.png,1
473,sick_209.png,1
474,sick_302.png,1
475,normal_262.png,0
476,sick_79.png,1
477,normal_54.png,0
478,normal_280.png,0
479,sick_358.png,1
480,normal_658.png,0
481,sick_344.png,1
482,sick_187.png,1
483,sick_40.png,1
484,normal_99.png,0
485,normal_129.png,0
486,sick_93.png,1
487,normal_292.png,0
488,sick_264.png,1
489,normal_50.png,0
490,sick_364.png,1
491,normal_222.png,0
492,normal_342.png,0
493,sick_157.png,1
494,normal_254.png,0
495,sick_139.png,1
496,sick_76.png,1
497,sick_176.png,1
498,sick_84.png,1
499,sick_334.png,1
500,sick_293.png,1
501,sick_111.png,1
502,sick_234.png,1
503,sick_328.png,1
504,sick_313.png,1
505,normal_340.png,0
506,sick_49.png,1
507,normal_331.png,0
508,normal_133.png,0
509,sick_162.png,1
510,normal_93.png,0
511,sick_281.png,1
512,sick_197.png,1
513,normal_271.png,0
514,sick_24.png,1
515,normal_208.png,0
516,normal_338.png,0
517,normal_275.png,0
518,normal_173.png,0
519,sick_191.png,1
520,sick_339.png,1
521,sick_28.png,1
522,sick_56.png,1
523,normal_650.png,0
524,sick_279.png,1
525,normal_137.png,0
526,normal_668.png,0
527,normal_356.png,0
528,normal_352.png,0
529,normal_250.png,0
530,sick_124.png,1
531,normal_202.png,0
532,normal_354.png,0
533,sick_336.png,1
534,sick_289.png,1
535,normal_7.png,0
536,normal_84.png,0
537,normal_170.png,0
538,sick_20.png,1
539,sick_69.png,1
540,sick_326.png,1
541,sick_338.png,1
542,sick_318.png,1
543,sick_304.png,1
544,normal_51.png,0
545,normal_113.png,0
546,sick_222.png,1
547,sick_280.png,1
548,sick_287.png,1
549,normal_335.png,0
550,sick_171.png,1
551,normal_80.png,0
552,normal_316.png,0
553,sick_48.png,1
554,normal_286.png,0
555,normal_138.png,0
556,sick_60.png,1
557,normal_102.png,0
558,sick_158.png,1
559,normal_109.png,0
560,normal_238.png,0
561,normal_128.png,0
562,sick_82.png,1
563,normal_135.png,0
564,sick_185.png,1
565,normal_304.png,0
566,normal_142.png,0
567,normal_654.png,0
568,normal_57.png,0
569,sick_263.png,1
570,sick_325.png,1
571,normal_646.png,0
572,normal_242.png,0
573,sick_141.png,1
574,sick_245.png,1
575,sick_236.png,1
576,normal_124.png,0
577,sick_73.png,1
578,sick_331.png,1
579,normal_77.png,0
580,sick_238.png,1
581,normal_55.png,0
582,sick_294.png,1
583,sick_230.png,1
584,normal_276.png,0
585,normal_314.png,0
586,sick_248.png,1
587,sick_43.png,1
588,sick_68.png,1
589,sick_357.png,1
590,sick_312.png,1
591,normal_358.png,0
592,sick_119.png,1
593,normal_329.png,0
594,sick_8.png,1
595,sick_9.png,1
596,normal_294.png,0
597,sick_107.png,1
598,normal_230.png,0
599,sick_267.png,1
600,normal_67.png,0
601,sick_242.png,1
602,normal_198.png,0
603,sick_154.png,1
604,sick_174.png,1
605,normal_190.png,0
606,normal_174.png,0
607,normal_182.png,0
608,sick_290.png,1
609,normal_8.png,0
610,sick_180.png,1
611,normal_206.png,0
612,normal_267.png,0
613,normal_249.png,0
614,normal_227.png,0
615,normal_35.png,0
616,sick_208.png,1
617,sick_36.png,1
618,sick_11.png,1
619,normal_257.png,0
620,sick_251.png,1
621,normal_279.png,0
622,normal_13.png,0
623,sick_303.png,1
624,sick_247.png,1
625,normal_659.png,0
626,normal_178.png,0
627,normal_98.png,0
628,sick_19.png,1
629,sick_134.png,1
630,normal_293.png,0
631,sick_315.png,1
632,normal_318.png,0
633,sick_319.png,1
634,normal_162.png,0
635,normal_12.png,0
636,normal_657.png,0
637,normal_240.png,0
638,normal_141.png,0
639,sick_39.png,1
640,normal_225.png,0
641,sick_321.png,1
642,sick_1.png,1
643,normal_295.png,0
644,normal_214.png,0
645,sick_152.png,1
646,sick_284.png,1
647,sick_252.png,1
648,sick_359.png,1
649,normal_216.png,0
650,normal_158.png,0
651,sick_260.png,1
652,normal_260.png,0
653,normal_120.png,0
654,sick_202.png,1
655,sick_341.png,1
656,normal_106.png,0
657,normal_351.png,0
658,normal_261.png,0
659,sick_261.png,1
660,sick_181.png,1
661,sick_200.png,1
662,normal_647.png,0
663,sick_224.png,1
664,normal_236.png,0
665,sick_354.png,1
666,normal_310.png,0
667,sick_266.png,1
668,sick_367.png,1
669,normal_268.png,0
670,normal_252.png,0
671,sick_342.png,1
672,normal_146.png,0
673,sick_173.png,1
674,normal_290.png,0
675,sick_102.png,1
676,sick_167.png,1
677,normal_78.png,0
678,normal_149.png,0
679,sick_150.png,1
680,normal_213.png,0
681,sick_213.png,1
682,sick_190.png,1
683,normal_326.png,0
684,normal_64.png,0
685,normal_319.png,0
686,sick_186.png,1
687,sick_70.png,1
688,normal_118.png,0
689,normal_663.png,0
690,sick_17.png,1
691,sick_199.png,1
692,sick_362.png,1
693,sick_126.png,1
694,sick_31.png,1
695,sick_268.png,1
696,sick_274.png,1
697,normal_168.png,0
698,normal_126.png,0
699,sick_220.png,1
700,normal_76.png,0
701,normal_179.png,0
702,normal_176.png,0
703,normal_1.png,0
704,normal_52.png,0
705,sick_255.png,1
706,sick_146.png,1
707,normal_88.png,0
708,normal_143.png,0
709,sick_283.png,1
710,normal_92.png,0
711,normal_234.png,0
712,sick_55.png,1
713,sick_250.png,1
714,sick_308.png,1
